Id,País,ano,quantidade,valor
1,Afeganistão,2008,0,0
2,África do Sul,2008,0,0
3,"Alemanha, República Democrática",2008,265742,429970
4,Angola,2008,25721,71083
5,Anguilla,2008,0,0
6,Antígua e Barbuda,2008,0,0
7,Antilhas Holandesas,2008,17938,22908
8,Arábia Saudita,2008,0,0
9,Argentina,2008,0,0
10,Aruba,2008,0,0
11,Austrália,2008,218726,99280
12,Áustria,2008,0,0
13,Bahamas,2008,0,0
14,Bangladesh,2008,0,0
15,Barbados,2008,0,0
16,Barein,2008,0,0
17,Bélgica,2008,3523,12969
18,Belice,2008,0,0
19,Benin,2008,10350,17423
20,Bermudas,2008,0,0
21,Bolívia,2008,3979,3990
22,Bósnia-Herzegovina,2008,0,0
23,Brasil,2008,0,0
24,Bulgária,2008,0,0
25,Cabo Verde,2008,0,0
26,Camarões,2008,0,0
27,Canadá,2008,20949,80476
28,Catar,2008,0,0
29,"Cayman, Ilhas",2008,0,0
30,Chile,2008,0,0
31,China,2008,8689,25926
32,Chipre,2008,0,0
33,Cingapura,2008,1233,4699
34,"Cocos (Keeling), Ilhas",2008,0,0
35,Colômbia,2008,0,0
36,Comores,2008,0,0
37,Congo,2008,0,0
38,"Coreia, Republica Sul",2008,3520,14366
39,Costa do Marfim,2008,0,0
40,Costa Rica,2008,55,200
41,Croácia,2008,0,0
42,Cuba,2008,0,0
43,Curaçao,2008,0,0
44,Dinamarca,2008,518,15905
45,Dominica,2008,0,0
46,El Salvador,2008,0,0
47,Emirados Arabes Unidos,2008,2437,12298
48,Equador,2008,0,0
49,"Eslovaca, Republica",2008,585,16063
50,Espanha,2008,2942,6834
51,Estados Unidos,2008,443895,804607
52,Estônia,2008,4114,9730
53,Filipinas,2008,0,0
54,Finlândia,2008,0,0
55,França,2008,11078,27500
56,Gana,2008,18168,25642
57,Gibraltar,2008,0,0
58,Granada,2008,0,0
59,Grécia,2008,0,0
60,Guatemala,2008,0,0
61,Guiana,2008,0,0
62,Guiana Francesa,2008,0,0
63,Guine Bissau,2008,0,0
64,Guine Equatorial,2008,548,1417
65,Haiti,2008,20,20
66,Honduras,2008,162,580
67,Hong Kong,2008,2430,13460
68,Hungria,2008,0,0
69,Ilha de Man,2008,0,0
70,Ilhas Virgens,2008,0,0
71,India,2008,0,0
72,Indonésia,2008,0,0
73,Irã,2008,0,0
74,Iraque,2008,0,0
75,Irlanda,2008,0,0
76,Itália,2008,0,0
77,Jamaica,2008,0,0
78,Japão,2008,232293,178333
79,Jordânia,2008,0,0
80,Letônia,2008,0,0
81,Líbano,2008,0,0
82,Libéria,2008,0,0
83,Luxemburgo,2008,13606,42341
84,Macau,2008,0,0
85,Malásia,2008,0,0
86,Malavi,2008,0,0
87,Malta,2008,0,0
88,"Marshall, Ilhas",2008,0,0
89,Martinica,2008,0,0
90,Mauritânia,2008,0,0
91,México,2008,0,0
92,Moçambique,2008,0,0
93,Montenegro,2008,0,0
94,Namíbia,2008,340,722
95,Nicarágua,2008,0,0
96,Nigéria,2008,7560,10920
97,Noruega,2008,0,0
98,Nova Caledônia,2008,0,0
99,Nova Zelândia,2008,0,0
100,Omã,2008,0,0
101,Países Baixos,2008,340412,783635
102,Palau,2008,0,0
103,Panamá,2008,1161,1882
104,Paraguai,2008,2191901,1374088
105,Peru,2008,0,0
106,Pitcairn,2008,0,0
107,Polônia,2008,20290,58353
108,Porto Rico,2008,0,0
109,Portugal,2008,49090,48942
110,Quênia,2008,0,0
111,Reino Unido,2008,100097,155076
112,República Dominicana,2008,0,0
113,Rússia,2008,6207658,2352768
114,São Cristóvão e Névis,2008,0,0
115,São Tomé e Príncipe,2008,0,0
116,São Vicente e Granadinas,2008,0,0
117,Senegal,2008,0,0
118,Serra Leoa,2008,0,0
119,Singapura,2008,0,0
120,Suazilândia,2008,0,0
121,Suécia,2008,26984,84564
122,Suíça,2008,54384,216317
123,Suriname,2008,900,1625
124,Tailândia,2008,0,0
125,Taiwan (Formosa),2008,10030,18679
126,Tanzânia,2008,0,0
127,"Tcheca, República",2008,17135,64709
128,Togo,2008,5160,7800
129,Toquelau,2008,0,0
130,Trinidade Tobago,2008,0,0
131,Tunísia,2008,0,0
132,Turquia,2008,0,0
133,Tuvalu,2008,0,0
134,Uruguai,2008,0,0
135,Vanuatu,2008,0,0
136,Venezuela,2008,0,0
137,Vietnã,2008,0,0
1,Afeganistão,2009,0,0
2,África do Sul,2009,0,0
3,"Alemanha, República Democrática",2009,225086,393482
4,Angola,2009,54786,84235
5,Anguilla,2009,0,0
6,Antígua e Barbuda,2009,0,0
7,Antilhas Holandesas,2009,8235,10651
8,Arábia Saudita,2009,0,0
9,Argentina,2009,162,4523
10,Aruba,2009,0,0
11,Austrália,2009,1014,9195
12,Áustria,2009,0,0
13,Bahamas,2009,0,0
14,Bangladesh,2009,0,0
15,Barbados,2009,0,0
16,Barein,2009,0,0
17,Bélgica,2009,125962,58764
18,Belice,2009,0,0
19,Benin,2009,0,0
20,Bermudas,2009,0,0
21,Bolívia,2009,40463,20729
22,Bósnia-Herzegovina,2009,0,0
23,Brasil,2009,0,0
24,Bulgária,2009,0,0
25,Cabo Verde,2009,0,0
26,Camarões,2009,0,0
27,Canadá,2009,15664,73445
28,Catar,2009,0,0
29,"Cayman, Ilhas",2009,0,0
30,Chile,2009,1475,4297
31,China,2009,1553416,482400
32,Chipre,2009,0,0
33,Cingapura,2009,2419,6110
34,"Cocos (Keeling), Ilhas",2009,0,0
